,Name,Date,Close,High,Low,Open,Volume,Adj Close,Adjhigh,Adjlow,Adjopen,Adjvolume,Divcash,Splitfactor
602,IR,2019-10-03 00:00:00+00:00,27.83,28.03,26.89,26.89,1514630,27.83,28.03,26.89,26.89,1514630,0.0,1.0
603,IR,2019-10-04 00:00:00+00:00,28.22,28.24,27.62,27.82,972770,28.22,28.24,27.62,27.82,972770,0.0,1.0
604,IR,2019-10-07 00:00:00+00:00,27.57,28.06,27.57,28.03,1030656,27.57,28.06,27.57,28.03,1030656,0.0,1.0
605,IR,2019-10-08 00:00:00+00:00,27.01,27.33,26.71,27.19,2736791,27.01,27.33,26.71,27.19,2736791,0.0,1.0
606,IR,2019-10-09 00:00:00+00:00,27.33,27.46,27.03,27.29,604314,27.33,27.46,27.03,27.29,604314,0.0,1.0
607,IR,2019-10-10 00:00:00+00:00,28.13,28.21,27.15,27.39,1477394,28.13,28.21,27.15,27.39,1477394,0.0,1.0
608,IR,2019-10-11 00:00:00+00:00,29.57,29.94,28.425,28.44,2271849,29.57,29.94,28.425,28.44,2271849,0.0,1.0
609,IR,2019-10-14 00:00:00+00:00,29.07,29.53,28.98,29.27,826020,29.07,29.53,28.98,29.27,826020,0.0,1.0
610,IR,2019-10-15 00:00:00+00:00,29.39,29.75,28.92,29.08,1417408,29.39,29.75,28.92,29.08,1417408,0.0,1.0
611,IR,2019-10-16 00:00:00+00:00,29.45,29.86,29.28,29.4,831572,29.45,29.86,29.28,29.4,831572,0.0,1.0
612,IR,2019-10-17 00:00:00+00:00,29.66,29.9,29.07,29.68,1193189,29.66,29.9,29.07,29.68,1193189,0.0,1.0
613,IR,2019-10-18 00:00:00+00:00,30.85,31.11,29.52,29.63,2546414,30.85,31.11,29.52,29.63,2546414,0.0,1.0
614,IR,2019-10-21 00:00:00+00:00,31.11,31.73,30.9,31.0,2456803,31.11,31.73,30.9,31.0,2456803,0.0,1.0
615,IR,2019-10-22 00:00:00+00:00,31.98,32.44,30.64,31.25,4137229,31.98,32.44,30.64,31.25,4137229,0.0,1.0
616,IR,2019-10-23 00:00:00+00:00,32.56,32.73,31.165,31.88,3298992,32.56,32.73,31.165,31.88,3298992,0.0,1.0
617,IR,2019-10-24 00:00:00+00:00,32.26,32.79,31.94,32.56,1526695,32.26,32.79,31.94,32.56,1526695,0.0,1.0
618,IR,2019-10-25 00:00:00+00:00,32.79,32.94,32.1,32.31,3739218,32.79,32.94,32.1,32.31,3739218,0.0,1.0
619,IR,2019-10-28 00:00:00+00:00,32.32,33.29,32.32,33.0,2550471,32.32,33.29,32.32,33.0,2550471,0.0,1.0
620,IR,2019-10-29 00:00:00+00:00,33.02,33.31,30.85,31.89,4255143,33.02,33.31,30.85,31.89,4255143,0.0,1.0
621,IR,2019-10-30 00:00:00+00:00,32.11,32.95,31.31,32.81,2745906,32.11,32.95,31.31,32.81,2745906,0.0,1.0
622,IR,2019-10-31 00:00:00+00:00,31.83,31.855,31.09,31.14,1708479,31.83,31.855,31.09,31.14,1708479,0.0,1.0
623,IR,2019-11-01 00:00:00+00:00,32.85,32.85,31.88,32.12,1331148,32.85,32.85,31.88,32.12,1331148,0.0,1.0
624,IR,2019-11-04 00:00:00+00:00,33.44,33.665,33.06,33.2,2389511,33.44,33.665,33.06,33.2,2389511,0.0,1.0
625,IR,2019-11-05 00:00:00+00:00,32.64,33.8,32.6,33.54,1455156,32.64,33.8,32.6,33.54,1455156,0.0,1.0
626,IR,2019-11-06 00:00:00+00:00,32.73,32.97,32.33,32.48,692305,32.73,32.97,32.33,32.48,692305,0.0,1.0
627,IR,2019-11-07 00:00:00+00:00,33.24,33.67,33.03,33.07,1027725,33.24,33.67,33.03,33.07,1027725,0.0,1.0
628,IR,2019-11-08 00:00:00+00:00,33.73,33.755,32.82,33.21,893699,33.73,33.755,32.82,33.21,893699,0.0,1.0
629,IR,2019-11-11 00:00:00+00:00,33.82,33.88,33.27,33.39,841168,33.82,33.88,33.27,33.39,841168,0.0,1.0
630,IR,2019-11-12 00:00:00+00:00,33.63,34.01,33.58,33.78,849768,33.63,34.01,33.58,33.78,849768,0.0,1.0
631,IR,2019-11-13 00:00:00+00:00,33.38,33.48,32.86,33.26,666255,33.38,33.48,32.86,33.26,666255,0.0,1.0
632,IR,2019-11-14 00:00:00+00:00,33.0,33.39,32.88,33.28,876363,33.0,33.39,32.88,33.28,876363,0.0,1.0
633,IR,2019-11-15 00:00:00+00:00,33.65,33.77,33.15,33.21,835615,33.65,33.77,33.15,33.21,835615,0.0,1.0
634,IR,2019-11-18 00:00:00+00:00,33.74,33.79,33.19,33.65,814243,33.74,33.79,33.19,33.65,814243,0.0,1.0
635,IR,2019-11-19 00:00:00+00:00,33.66,34.21,33.52,33.85,2363523,33.66,34.21,33.52,33.85,2363523,0.0,1.0
636,IR,2019-11-20 00:00:00+00:00,33.58,34.08,33.34,33.56,766683,33.58,34.08,33.34,33.56,766683,0.0,1.0
637,IR,2019-11-21 00:00:00+00:00,33.2,33.59,33.06,33.59,976743,33.2,33.59,33.06,33.59,976743,0.0,1.0
638,IR,2019-11-22 00:00:00+00:00,33.66,33.71,33.15,33.31,613833,33.66,33.71,33.15,33.31,613833,0.0,1.0
639,IR,2019-11-25 00:00:00+00:00,33.95,34.14,33.39,33.67,1081370,33.95,34.14,33.39,33.67,1081370,0.0,1.0
640,IR,2019-11-26 00:00:00+00:00,33.94,34.0,33.36,33.92,963420,33.94,34.0,33.36,33.92,963420,0.0,1.0
641,IR,2019-11-27 00:00:00+00:00,34.12,34.23,33.58,33.96,815615,34.12,34.23,33.58,33.96,815615,0.0,1.0
642,IR,2019-11-29 00:00:00+00:00,33.87,34.3,33.85,34.08,383683,33.87,34.3,33.85,34.08,383683,0.0,1.0
643,IR,2019-12-02 00:00:00+00:00,33.54,34.25,33.54,34.01,952036,33.54,34.25,33.54,34.01,952036,0.0,1.0
644,IR,2019-12-03 00:00:00+00:00,33.27,33.4,32.88,33.09,642311,33.27,33.4,32.88,33.09,642311,0.0,1.0
645,IR,2019-12-04 00:00:00+00:00,33.38,33.86,33.31,33.44,890248,33.38,33.86,33.31,33.44,890248,0.0,1.0
646,IR,2019-12-05 00:00:00+00:00,33.52,33.85,33.33,33.51,672811,33.52,33.85,33.33,33.51,672811,0.0,1.0
647,IR,2019-12-06 00:00:00+00:00,34.09,34.13,33.76,33.78,531836,34.09,34.13,33.76,33.78,531836,0.0,1.0
648,IR,2019-12-09 00:00:00+00:00,33.85,34.09,33.79,33.98,618147,33.85,34.09,33.79,33.98,618147,0.0,1.0
649,IR,2019-12-10 00:00:00+00:00,33.44,33.77,33.05,33.05,1121446,33.44,33.77,33.05,33.05,1121446,0.0,1.0
650,IR,2019-12-11 00:00:00+00:00,34.29,34.42,33.75,33.85,697334,34.29,34.42,33.75,33.85,697334,0.0,1.0
651,IR,2019-12-12 00:00:00+00:00,35.02,35.07,34.18,34.24,1253214,35.02,35.07,34.18,34.24,1253214,0.0,1.0
652,IR,2019-12-13 00:00:00+00:00,35.54,35.89,34.93,34.93,2092734,35.54,35.89,34.93,34.93,2092734,0.0,1.0
653,IR,2019-12-16 00:00:00+00:00,36.18,36.19,35.51,35.83,1340333,36.18,36.19,35.51,35.83,1340333,0.0,1.0
654,IR,2019-12-17 00:00:00+00:00,36.08,36.37,35.73,36.22,1779493,36.08,36.37,35.73,36.22,1779493,0.0,1.0
655,IR,2019-12-18 00:00:00+00:00,36.16,36.66,35.83,36.21,1757471,36.16,36.66,35.83,36.21,1757471,0.0,1.0
656,IR,2019-12-19 00:00:00+00:00,36.49,36.84,36.21,36.49,816012,36.49,36.84,36.21,36.49,816012,0.0,1.0
657,IR,2019-12-20 00:00:00+00:00,36.64,37.04,36.34,36.55,1967452,36.64,37.04,36.34,36.55,1967452,0.0,1.0
658,IR,2019-12-23 00:00:00+00:00,36.88,37.05,36.35,36.73,749632,36.88,37.05,36.35,36.73,749632,0.0,1.0
659,IR,2019-12-24 00:00:00+00:00,36.78,37.24,36.71,37.0,268533,36.78,37.24,36.71,37.0,268533,0.0,1.0
660,IR,2019-12-26 00:00:00+00:00,36.95,37.16,36.71,36.88,494366,36.95,37.16,36.71,36.88,494366,0.0,1.0
661,IR,2019-12-27 00:00:00+00:00,36.95,37.13,36.92,37.0,714344,36.95,37.13,36.92,37.0,714344,0.0,1.0
662,IR,2019-12-30 00:00:00+00:00,36.49,36.99,36.41,36.97,1058397,36.49,36.99,36.41,36.97,1058397,0.0,1.0
663,IR,2019-12-31 00:00:00+00:00,36.68,36.96,36.26,36.46,1035489,36.68,36.96,36.26,36.46,1035489,0.0,1.0
664,IR,2020-01-02 00:00:00+00:00,36.88,37.03,36.41,36.88,917086,36.88,37.03,36.41,36.88,917086,0.0,1.0
665,IR,2020-01-03 00:00:00+00:00,36.72,36.84,36.29,36.51,694531,36.72,36.84,36.29,36.51,694531,0.0,1.0
666,IR,2020-01-06 00:00:00+00:00,36.28,36.6,36.11,36.5,807321,36.28,36.6,36.11,36.5,807321,0.0,1.0
667,IR,2020-01-07 00:00:00+00:00,36.01,36.4,35.905,36.17,839463,36.01,36.4,35.905,36.17,839463,0.0,1.0
668,IR,2020-01-08 00:00:00+00:00,35.75,36.53,35.68,36.07,1131695,35.75,36.53,35.68,36.07,1131695,0.0,1.0
669,IR,2020-01-09 00:00:00+00:00,35.8,36.06,35.595,35.97,648790,35.8,36.06,35.595,35.97,648790,0.0,1.0
670,IR,2020-01-10 00:00:00+00:00,35.14,35.88,34.87,35.73,985709,35.14,35.88,34.87,35.73,985709,0.0,1.0
671,IR,2020-01-13 00:00:00+00:00,35.44,35.55,35.13,35.29,508758,35.44,35.55,35.13,35.29,508758,0.0,1.0
672,IR,2020-01-14 00:00:00+00:00,34.93,35.525,34.7775,35.35,911138,34.93,35.525,34.7775,35.35,911138,0.0,1.0
673,IR,2020-01-15 00:00:00+00:00,34.5,35.14,34.265,34.86,2566975,34.5,35.14,34.265,34.86,2566975,0.0,1.0
674,IR,2020-01-16 00:00:00+00:00,35.11,35.26,34.74,34.74,762364,35.11,35.26,34.74,34.74,762364,0.0,1.0
675,IR,2020-01-17 00:00:00+00:00,35.48,35.725,34.97,35.2,578873,35.48,35.725,34.97,35.2,578873,0.0,1.0
676,IR,2020-01-21 00:00:00+00:00,34.56,35.46,34.55,35.1,1096383,34.56,35.46,34.55,35.1,1096383,0.0,1.0
677,IR,2020-01-22 00:00:00+00:00,34.5,34.98,34.47,34.79,443550,34.5,34.98,34.47,34.79,443550,0.0,1.0
678,IR,2020-01-23 00:00:00+00:00,34.87,35.06,33.93,34.17,884221,34.87,35.06,33.93,34.17,884221,0.0,1.0
679,IR,2020-01-24 00:00:00+00:00,34.66,34.9,34.27,34.9,773834,34.66,34.9,34.27,34.9,773834,0.0,1.0
680,IR,2020-01-27 00:00:00+00:00,34.52,35.34,33.93,34.06,1406242,34.52,35.34,33.93,34.06,1406242,0.0,1.0
681,IR,2020-01-28 00:00:00+00:00,35.58,35.77,34.6,34.7,1315284,35.58,35.77,34.6,34.7,1315284,0.0,1.0
682,IR,2020-01-29 00:00:00+00:00,36.1,36.34,35.47,35.75,906413,36.1,36.34,35.47,35.75,906413,0.0,1.0
683,IR,2020-01-30 00:00:00+00:00,36.21,36.53,35.6,35.8,740491,36.21,36.53,35.6,35.8,740491,0.0,1.0
684,IR,2020-01-31 00:00:00+00:00,35.31,36.09,35.095,35.89,935962,35.31,36.09,35.095,35.89,935962,0.0,1.0
685,IR,2020-02-03 00:00:00+00:00,35.77,36.43,35.39,35.57,583127,35.77,36.43,35.39,35.57,583127,0.0,1.0
686,IR,2020-02-04 00:00:00+00:00,36.56,37.22,36.305,36.51,1085455,36.56,37.22,36.305,36.51,1085455,0.0,1.0
687,IR,2020-02-05 00:00:00+00:00,36.75,37.08,36.47,37.08,842241,36.75,37.08,36.47,37.08,842241,0.0,1.0
688,IR,2020-02-06 00:00:00+00:00,37.02,37.08,36.3,36.79,1151950,37.02,37.08,36.3,36.79,1151950,0.0,1.0
689,IR,2020-02-07 00:00:00+00:00,37.09,37.62,36.63,37.21,2812087,37.09,37.62,36.63,37.21,2812087,0.0,1.0
690,IR,2020-02-10 00:00:00+00:00,37.56,37.58,36.86,36.96,1764635,37.56,37.58,36.86,36.96,1764635,0.0,1.0
691,IR,2020-02-11 00:00:00+00:00,37.74,38.21,37.54,37.8,1271965,37.74,38.21,37.54,37.8,1271965,0.0,1.0
692,IR,2020-02-12 00:00:00+00:00,38.48,38.88,37.96,38.0,1770848,38.48,38.88,37.96,38.0,1770848,0.0,1.0
693,IR,2020-02-13 00:00:00+00:00,37.55,38.57,37.46,38.28,1065239,37.55,38.57,37.46,38.28,1065239,0.0,1.0
694,IR,2020-02-14 00:00:00+00:00,36.83,37.71,36.74,37.65,2220326,36.83,37.71,36.74,37.65,2220326,0.0,1.0
695,IR,2020-02-18 00:00:00+00:00,37.55,37.92,36.15,36.47,3619536,37.55,37.92,36.15,36.47,3619536,0.0,1.0
696,IR,2020-02-19 00:00:00+00:00,37.66,38.21,37.21,37.7,1948430,37.66,38.21,37.21,37.7,1948430,0.0,1.0
697,IR,2020-02-20 00:00:00+00:00,38.65,38.69,37.37,37.45,1833487,38.65,38.69,37.37,37.45,1833487,0.0,1.0
698,IR,2020-02-21 00:00:00+00:00,38.61,38.96,38.28,38.38,2869873,38.61,38.96,38.28,38.38,2869873,0.0,1.0
699,IR,2020-02-24 00:00:00+00:00,36.56,37.42,36.56,37.28,2042340,36.56,37.42,36.56,37.28,2042340,0.0,1.0
700,IR,2020-02-25 00:00:00+00:00,35.73,36.89,35.4,36.83,3193193,35.73,36.89,35.4,36.83,3193193,0.0,1.0
701,IR,2020-02-26 00:00:00+00:00,35.75,36.295,35.45,36.07,2791451,35.75,36.295,35.45,36.07,2791451,0.0,1.0
702,IR,2020-02-27 00:00:00+00:00,33.61,35.61,33.59,34.6,3235214,33.61,35.61,33.59,34.6,3235214,0.0,1.0
703,IR,2020-02-28 00:00:00+00:00,32.79,33.59,31.05,32.92,9109511,32.79,33.59,31.05,32.92,9109511,0.0,1.0
704,IR,2020-03-02 00:00:00+00:00,32.8,34.75,32.58,33.06,38189805,32.8,34.75,32.58,33.06,38189805,0.0,1.0
705,IR,2020-03-03 00:00:00+00:00,31.7,32.9,30.67,32.6,17867125,31.7,32.9,30.67,32.6,17867125,0.0,1.0
706,IR,2020-03-04 00:00:00+00:00,30.95,32.0,29.79,31.82,25202744,30.95,32.0,29.79,31.82,25202744,0.0,1.0
707,IR,2020-03-05 00:00:00+00:00,26.83,30.14,26.78,29.91,15758667,26.83,30.14,26.78,29.91,15758667,0.0,1.0
708,IR,2020-03-06 00:00:00+00:00,27.79,28.79,24.68,25.35,16995150,27.79,28.79,24.68,25.35,16995150,0.0,1.0
709,IR,2020-03-09 00:00:00+00:00,23.33,26.16,22.87,25.55,11306183,23.33,26.16,22.87,25.55,11306183,0.0,1.0
710,IR,2020-03-10 00:00:00+00:00,23.86,24.51,21.86,24.25,10318434,23.86,24.51,21.86,24.25,10318434,0.0,1.0
711,IR,2020-03-11 00:00:00+00:00,23.49,24.14,22.46,23.18,10683650,23.49,24.14,22.46,23.18,10683650,0.0,1.0
712,IR,2020-03-12 00:00:00+00:00,21.34,22.83,19.89,20.97,10576766,21.34,22.83,19.89,20.97,10576766,0.0,1.0
713,IR,2020-03-13 00:00:00+00:00,23.0,23.56,20.2045,22.44,8556235,23.0,23.56,20.2045,22.44,8556235,0.0,1.0
714,IR,2020-03-16 00:00:00+00:00,21.25,22.04,19.69,20.34,6441643,21.25,22.04,19.69,20.34,6441643,0.0,1.0
715,IR,2020-03-17 00:00:00+00:00,21.54,22.61,20.75,21.5,7718343,21.54,22.61,20.75,21.5,7718343,0.0,1.0
716,IR,2020-03-18 00:00:00+00:00,19.22,20.41,17.01,19.83,8292643,19.22,20.41,17.01,19.83,8292643,0.0,1.0
717,IR,2020-03-19 00:00:00+00:00,20.01,22.35,18.82,18.91,5737456,20.01,22.35,18.82,18.91,5737456,0.0,1.0
718,IR,2020-03-20 00:00:00+00:00,19.61,21.39,19.37,20.22,5899950,19.61,21.39,19.37,20.22,5899950,0.0,1.0
719,IR,2020-03-23 00:00:00+00:00,19.5,20.21,18.28,19.49,6477473,19.5,20.21,18.28,19.49,6477473,0.0,1.0
720,IR,2020-03-24 00:00:00+00:00,22.41,22.57,19.79,20.59,4696874,22.41,22.57,19.79,20.59,4696874,0.0,1.0
721,IR,2020-03-25 00:00:00+00:00,23.28,25.23,21.52,22.7,5175624,23.28,25.23,21.52,22.7,5175624,0.0,1.0
722,IR,2020-03-26 00:00:00+00:00,23.41,24.13,22.53,22.59,5518516,23.41,24.13,22.53,22.59,5518516,0.0,1.0
723,IR,2020-03-27 00:00:00+00:00,22.63,23.06,21.69,22.38,4304455,22.63,23.06,21.69,22.38,4304455,0.0,1.0
724,IR,2020-03-30 00:00:00+00:00,23.75,23.93,22.18,22.74,3760179,23.75,23.93,22.18,22.74,3760179,0.0,1.0
725,IR,2020-03-31 00:00:00+00:00,24.8,25.14,23.53,23.53,6458400,24.8,25.14,23.53,23.53,6458400,0.0,1.0
726,IR,2020-04-01 00:00:00+00:00,23.79,25.1,23.6,23.94,7902858,23.79,25.1,23.6,23.94,7902858,0.0,1.0
727,IR,2020-04-02 00:00:00+00:00,23.04,24.69,22.59,23.53,6383199,23.04,24.69,22.59,23.53,6383199,0.0,1.0
728,IR,2020-04-03 00:00:00+00:00,23.49,23.89,22.57,23.05,3826754,23.49,23.89,22.57,23.05,3826754,0.0,1.0
729,IR,2020-04-06 00:00:00+00:00,25.43,26.04,24.55,24.65,5045072,25.43,26.04,24.55,24.65,5045072,0.0,1.0
730,IR,2020-04-07 00:00:00+00:00,24.82,26.82,24.635,26.46,4253088,24.82,26.82,24.635,26.46,4253088,0.0,1.0
731,IR,2020-04-08 00:00:00+00:00,25.7,25.85,24.425,24.9,3251490,25.7,25.85,24.425,24.9,3251490,0.0,1.0
732,IR,2020-04-09 00:00:00+00:00,26.5,27.51,25.87,26.15,3299767,26.5,27.51,25.87,26.15,3299767,0.0,1.0
733,IR,2020-04-13 00:00:00+00:00,26.22,26.94,25.63,26.48,3164073,26.22,26.94,25.63,26.48,3164073,0.0,1.0
734,IR,2020-04-14 00:00:00+00:00,26.35,27.46,26.1,26.88,2551422,26.35,27.46,26.1,26.88,2551422,0.0,1.0
735,IR,2020-04-15 00:00:00+00:00,24.36,25.57,24.15,25.52,2595826,24.36,25.57,24.15,25.52,2595826,0.0,1.0
736,IR,2020-04-16 00:00:00+00:00,24.6,24.78,23.21,24.19,3761149,24.6,24.78,23.21,24.19,3761149,0.0,1.0
737,IR,2020-04-17 00:00:00+00:00,26.81,26.99,25.31,25.41,3811440,26.81,26.99,25.31,25.41,3811440,0.0,1.0
738,IR,2020-04-20 00:00:00+00:00,26.43,27.1219,25.63,26.25,4002871,26.43,27.1219,25.63,26.25,4002871,0.0,1.0
739,IR,2020-04-21 00:00:00+00:00,26.38,26.54,25.6,25.7,3146891,26.38,26.54,25.6,25.7,3146891,0.0,1.0
740,IR,2020-04-22 00:00:00+00:00,26.82,27.1,25.95,26.81,2641887,26.82,27.1,25.95,26.81,2641887,0.0,1.0
741,IR,2020-04-23 00:00:00+00:00,27.36,28.09,26.83,27.0,2991093,27.36,28.09,26.83,27.0,2991093,0.0,1.0
742,IR,2020-04-24 00:00:00+00:00,27.82,28.1,27.24,27.63,3126059,27.82,28.1,27.24,27.63,3126059,0.0,1.0
743,IR,2020-04-27 00:00:00+00:00,28.77,29.43,27.86,28.08,3505470,28.77,29.43,27.86,28.08,3505470,0.0,1.0
744,IR,2020-04-28 00:00:00+00:00,29.27,30.0,28.73,29.39,2800847,29.27,30.0,28.73,29.39,2800847,0.0,1.0
745,IR,2020-04-29 00:00:00+00:00,30.32,30.48,29.715,30.0,2131893,30.32,30.48,29.715,30.0,2131893,0.0,1.0
746,IR,2020-04-30 00:00:00+00:00,29.08,29.95,28.87,29.91,2507204,29.08,29.95,28.87,29.91,2507204,0.0,1.0
747,IR,2020-05-01 00:00:00+00:00,28.13,28.755,27.61,28.65,1507842,28.13,28.755,27.61,28.65,1507842,0.0,1.0
748,IR,2020-05-04 00:00:00+00:00,27.37,27.76,26.78,27.75,1763506,27.37,27.76,26.78,27.75,1763506,0.0,1.0
749,IR,2020-05-05 00:00:00+00:00,27.59,28.38,27.51,27.51,2074003,27.59,28.38,27.51,27.51,2074003,0.0,1.0
750,IR,2020-05-06 00:00:00+00:00,27.28,27.79,27.09,27.74,1515638,27.28,27.79,27.09,27.74,1515638,0.0,1.0
751,IR,2020-05-07 00:00:00+00:00,27.68,28.265,27.58,27.74,1705738,27.68,28.265,27.58,27.74,1705738,0.0,1.0
752,IR,2020-05-08 00:00:00+00:00,29.17,29.194,27.95,28.21,1869734,29.17,29.194,27.95,28.21,1869734,0.0,1.0
753,IR,2020-05-11 00:00:00+00:00,29.09,29.33,28.15,28.89,2877584,29.09,29.33,28.15,28.89,2877584,0.0,1.0
754,IR,2020-05-12 00:00:00+00:00,27.46,29.4,27.4,27.51,5601045,27.46,29.4,27.4,27.51,5601045,0.0,1.0
755,IR,2020-05-13 00:00:00+00:00,25.92,27.06,25.3675,27.03,4952192,25.92,27.06,25.3675,27.03,4952192,0.0,1.0
756,IR,2020-05-14 00:00:00+00:00,26.71,27.14,24.81,25.42,3223898,26.71,27.14,24.81,25.42,3223898,0.0,1.0
757,IR,2020-05-15 00:00:00+00:00,26.42,26.88,26.22,26.44,3029216,26.42,26.88,26.22,26.44,3029216,0.0,1.0
758,IR,2020-05-18 00:00:00+00:00,28.7,28.96,27.31,27.31,2445753,28.7,28.96,27.31,27.31,2445753,0.0,1.0
759,IR,2020-05-19 00:00:00+00:00,28.48,29.12,28.08,28.52,4321987,28.48,29.12,28.08,28.52,4321987,0.0,1.0
760,IR,2020-05-20 00:00:00+00:00,29.02,29.66,28.685,28.87,2766555,29.02,29.66,28.685,28.87,2766555,0.0,1.0
761,IR,2020-05-21 00:00:00+00:00,29.41,29.41,28.65,28.95,2218191,29.41,29.41,28.65,28.95,2218191,0.0,1.0
762,IR,2020-05-22 00:00:00+00:00,28.54,29.46,28.43,29.46,2312013,28.54,29.46,28.43,29.46,2312013,0.0,1.0
763,IR,2020-05-26 00:00:00+00:00,30.41,30.85,29.29,29.5,3931816,30.41,30.85,29.29,29.5,3931816,0.0,1.0
764,IR,2020-05-27 00:00:00+00:00,30.0,31.69,29.9,31.01,3433449,30.0,31.69,29.9,31.01,3433449,0.0,1.0
765,IR,2020-05-28 00:00:00+00:00,28.75,29.37,27.93,28.0,6700131,28.75,29.37,27.93,28.0,6700131,0.0,1.0
766,IR,2020-05-29 00:00:00+00:00,28.2,28.68,27.75,28.56,5718583,28.2,28.68,27.75,28.56,5718583,0.0,1.0
767,IR,2020-06-01 00:00:00+00:00,28.76,28.885,27.715,28.19,2916722,28.76,28.885,27.715,28.19,2916722,0.0,1.0
768,IR,2020-06-02 00:00:00+00:00,28.85,29.35,28.59,29.04,2427836,28.85,29.35,28.59,29.04,2427836,0.0,1.0
769,IR,2020-06-03 00:00:00+00:00,30.79,30.86,29.12,29.33,3020155,30.79,30.86,29.12,29.33,3020155,0.0,1.0
770,IR,2020-06-04 00:00:00+00:00,30.68,31.28,30.43,30.63,3246142,30.68,31.28,30.43,30.63,3246142,0.0,1.0
771,IR,2020-06-05 00:00:00+00:00,33.24,33.97,32.0,32.08,6281738,33.24,33.97,32.0,32.08,6281738,0.0,1.0
772,IR,2020-06-08 00:00:00+00:00,35.03,35.1,33.42,34.85,6190658,35.03,35.1,33.42,34.85,6190658,0.0,1.0
773,IR,2020-06-09 00:00:00+00:00,33.09,34.49,33.01,34.31,3333321,33.09,34.49,33.01,34.31,3333321,0.0,1.0
774,IR,2020-06-10 00:00:00+00:00,32.78,33.275,32.56,32.93,3277796,32.78,33.275,32.56,32.93,3277796,0.0,1.0
775,IR,2020-06-11 00:00:00+00:00,30.75,31.53,30.66,31.26,5547621,30.75,31.53,30.66,31.26,5547621,0.0,1.0
776,IR,2020-06-12 00:00:00+00:00,31.22,32.16,30.52,31.97,3081943,31.22,32.16,30.52,31.97,3081943,0.0,1.0
777,IR,2020-06-15 00:00:00+00:00,31.02,31.22,29.59,30.04,4265546,31.02,31.22,29.59,30.04,4265546,0.0,1.0
778,IR,2020-06-16 00:00:00+00:00,31.37,33.07,31.12,32.64,4575513,31.37,33.07,31.12,32.64,4575513,0.0,1.0
779,IR,2020-06-17 00:00:00+00:00,29.55,30.96,29.48,30.5,11688953,29.55,30.96,29.48,30.5,11688953,0.0,1.0
780,IR,2020-06-18 00:00:00+00:00,29.38,30.26,29.32,29.41,5165583,29.38,30.26,29.32,29.41,5165583,0.0,1.0
781,IR,2020-06-19 00:00:00+00:00,28.81,29.85,28.79,29.83,6945881,28.81,29.85,28.79,29.83,6945881,0.0,1.0
782,IR,2020-06-22 00:00:00+00:00,29.17,29.45,28.43,28.61,4126003,29.17,29.45,28.43,28.61,4126003,0.0,1.0
783,IR,2020-06-23 00:00:00+00:00,28.98,29.64,28.86,29.51,4871175,28.98,29.64,28.86,29.51,4871175,0.0,1.0
784,IR,2020-06-24 00:00:00+00:00,27.5,28.69,26.72,28.69,10711239,27.5,28.69,26.72,28.69,10711239,0.0,1.0
785,IR,2020-06-25 00:00:00+00:00,27.57,27.68,26.81,27.36,6608237,27.57,27.68,26.81,27.36,6608237,0.0,1.0
786,IR,2020-06-26 00:00:00+00:00,27.23,27.77,27.08,27.51,9657299,27.23,27.77,27.08,27.51,9657299,0.0,1.0
787,IR,2020-06-29 00:00:00+00:00,28.11,28.3,27.27,27.49,3721700,28.11,28.3,27.27,27.49,3721700,0.0,1.0
788,IR,2020-06-30 00:00:00+00:00,28.12,28.37,27.55,27.91,3384400,28.12,28.37,27.55,27.91,3384400,0.0,1.0
789,IR,2020-07-01 00:00:00+00:00,28.04,28.65,27.91,28.18,3287700,28.04,28.65,27.91,28.18,3287700,0.0,1.0
790,IR,2020-07-02 00:00:00+00:00,28.46,29.22,28.35,28.61,3861400,28.46,29.22,28.35,28.61,3861400,0.0,1.0
791,IR,2020-07-06 00:00:00+00:00,29.31,29.4,28.62,28.92,2797600,29.31,29.4,28.615,28.92,2797600,0.0,1.0
792,IR,2020-07-07 00:00:00+00:00,28.1,29.14,28.07,29.11,2380700,28.1,29.14,28.07,29.11,2380700,0.0,1.0
793,IR,2020-07-08 00:00:00+00:00,28.12,28.41,27.72,28.08,2630400,28.12,28.41,27.72,28.08,2630400,0.0,1.0
794,IR,2020-07-09 00:00:00+00:00,27.86,28.11,27.16,28.0,2904900,27.86,28.11,27.16,28.0,2904900,0.0,1.0
795,IR,2020-07-10 00:00:00+00:00,28.31,28.41,27.78,27.82,3594500,28.31,28.41,27.78,27.82,3594500,0.0,1.0
796,IR,2020-07-13 00:00:00+00:00,28.63,29.31,28.4,28.55,3655000,28.63,29.31,28.4,28.55,3655000,0.0,1.0
797,IR,2020-07-14 00:00:00+00:00,29.73,29.76,28.43,28.68,3045400,29.73,29.76,28.43,28.68,3045400,0.0,1.0
798,IR,2020-07-15 00:00:00+00:00,30.96,31.05,30.17,30.17,3462000,30.96,31.05,30.17,30.17,3462000,0.0,1.0
799,IR,2020-07-16 00:00:00+00:00,30.68,31.32,30.45,30.89,2676800,30.68,31.32,30.45,30.89,2676800,0.0,1.0
800,IR,2020-07-17 00:00:00+00:00,30.65,31.14,30.41,30.81,2905600,30.65,31.14,30.41,30.81,2905600,0.0,1.0
801,IR,2020-07-20 00:00:00+00:00,31.3,31.38,30.41,30.61,3138592,31.3,31.38,30.41,30.61,3138592,0.0,1.0
